Classes found: 28
- yaleB15: 7.909703439058556
- yaleB20: 12.199747113646447
- yaleB36: 13.42933318719071
- yaleB31: 12.702612092254139
- yaleB39: 14.244215614670194
- yaleB38: 12.929245770792573
- yaleB26: 13.282278591761484
- yaleB11: 15.926315951828622
- yaleB28: 18.294805788221623
- yaleB34: 15.263872049319488
- yaleB19: 12.480638736722739
- yaleB13: 19.538352652497387
- yaleB21: 12.565448652316245
- yaleB30: 14.156209525026403
- yaleB37: 16.404364458227946
- yaleB23: 14.416079272383467
- yaleB12: 18.510331447555306
- yaleB35: 16.534619493216177
- yaleB33: 12.729232065163243

=== Distances for image with label yaleB31 ===
- yaleB22: 18.117114799211375
- yaleB25: 17.844167088777358
- yaleB18: 17.385243601573702
- yaleB27: 19.438943911960056
- yaleB17: 17.582452208348794
- yaleB16: 18.881940891502612
- yaleB29: 18.739234467954688
- yaleB24: 17.6698689232202
- yaleB32: 17.48591552281814
- yaleB15: 18.4083066895377
- yaleB20: 17.65940640938562
- yaleB36: 18.831934833542224
- yaleB31: 3.5761700535463508
- yaleB39: 17.955449836944393
- yaleB38: 17.037678347935174
- yaleB26: 16.824572206156663
- yaleB11: 16.81010523726631
- yaleB28: 18.658632306775836
- yaleB34: 19.253674529768908
- yaleB19: 17.208146912262848
- yaleB13: 20.443225157698006
- yaleB21: 17.76248811715116
- yaleB30: 12.308520681283744
- yaleB37: 17.730952309699454
- yaleB23: 17.662889865614087
- yaleB12: 18.364193973339265
- yaleB35: 17.60813345412381
- yaleB33: 17.559312161992047

=== Distances for image with label yaleB39 ===
- yaleB22: 16.712520561884254
- yaleB25: 15.183799146111621
- yaleB18: 16.138096677149456
- yaleB27: 15.489875131026947
- yaleB17: 16.217000340876588
- yaleB16: 15.737841088346325
- yaleB29: 14.341291197094959
- yaleB24: 17.625977069978028
- yaleB32: 19.403385274143258
- yaleB15: 14.927435918669286
- yaleB20: 11.683668110528433
- yaleB36: 15.841594820886606
- yaleB31: 15.271049235023364
- yaleB39: 12.404398908697049
- yaleB38: 15.947947550034662
- yaleB26: 12.666919129184771
- yaleB11: 15.450867754119464
- yaleB28: 17.173945294337763
- yaleB34: 16.119996958402613
- yaleB19: 13.928435875170619
- yaleB13: 20.76116539235254
- yaleB21: 14.160310164816169
- yaleB30: 14.860538501866788
- yaleB37: 15.187587179417672
- yaleB23: 15.702839559301847
- yaleB12: 19.87073527436751
- yaleB35: 16.09276636027088
- yaleB33: 14.027163891813768

=== Distances for image with label yaleB18 ===
- yaleB22: 17.207145395849455
- yaleB25: 14.439207664341588
- yaleB18: 11.267212308044206
- yaleB27: 17.33281289655619
- yaleB17: 15.142327088725585
- yaleB16: 16.421857839401557
- yaleB29: 13.90269354561683
- yaleB24: 16.557431859169643
- yaleB32: 20.18841736113117
- yaleB15: 13.73639609847423
- yaleB20: 14.69802795818725
- yaleB36: 14.593580639405719
- yaleB31: 16.312537356044817
- yaleB39: 15.403631282384145
- yaleB38: 14.498092174410205
- yaleB26: 13.916383091003404
- yaleB11: 17.242580725285595
- yaleB28: 17.59920569445665
- yaleB34: 17.629973593087747
- yaleB19: 11.809049741639072
- yaleB13: 21.805637376771074
- yaleB21: 13.51453521751173
- yaleB30: 12.519239501793551
- yaleB37: 16.493656183155057
- yaleB23: 15.253451769813042
- yaleB12: 18.863829523589697
- yaleB35: 15.813876242893352
- yaleB33: 15.010149160636313

=== Distances for image with label yaleB22 ===
- yaleB22: 1.334712013623397
- yaleB25: 19.167376686113496
- yaleB18: 19.731675690116678
- yaleB27: 20.47949521088789
- yaleB17: 17.40888701639885
- yaleB16: 19.227490686625554
- yaleB29: 21.469973482365567
- yaleB24: 18.870335104600922
- yaleB32: 19.527901491245125
- yaleB15: 21.05955737324598
- yaleB20: 18.075840325631894
- yaleB36: 17.75986474343654
- yaleB31: 20.827906821714905
- yaleB39: 16.653095276065073
- yaleB38: 18.663697329720335
- yaleB26: 20.62944465258401
- yaleB11: 19.22595612014224
- yaleB28: 19.931923478997458
- yaleB34: 17.91333339913851
- yaleB19: 18.95911577201642
- yaleB13: 18.289464392130313
- yaleB21: 20.887098106779362
- yaleB30: 20.767539200235376
- yaleB37: 21.52259422344385
- yaleB23: 17.092122700664177
- yaleB12: 19.194470213731048
- yaleB35: 18.08250691063863
- yaleB33: 20.240545002961696

=== Distances for image with label yaleB17 ===
- yaleB22: 16.68020359912699
- yaleB25: 12.72432783601069
- yaleB18: 14.447220694429442
- yaleB27: 17.56300739919518
- yaleB17: 14.523836170418777
- yaleB16: 14.87400559849879
- yaleB29: 15.214897715957688
- yaleB24: 17.231348225325217
- yaleB32: 17.812725009925582
- yaleB15: 17.029194787110868
- yaleB20: 13.884352750610779
- yaleB36: 13.884389908998948
- yaleB31: 16.527982259566464
- yaleB39: 16.954615818826134
- yaleB38: 16.02461763026196
- yaleB26: 13.037038967141878
- yaleB11: 15.425522455330134
- yaleB28: 15.436860766135638
- yaleB34: 14.447962486742579
- yaleB19: 13.590180641100604
- yaleB13: 16.804232744670113
- yaleB21: 15.846721246279836
- yaleB30: 15.634107804555999
- yaleB37: 13.983139776797085
- yaleB23: 16.227269953385356
- yaleB12: 17.599982570500487
- yaleB35: 13.483629614337104
- yaleB33: 17.785169590122372

=== Distances for image with label yaleB32 ===
- yaleB22: 6.9867235775481635
- yaleB25: 6.522633985256398
- yaleB18: 8.124489183817296
- yaleB27: 7.060128045179681
- yaleB17: 7.467327056488884
- yaleB16: 6.752962215343763
- yaleB29: 6.9538032766853854
- yaleB24: 7.788867717607096
- yaleB32: 5.727853071255027
- yaleB15: 6.62111200064053
- yaleB20: 7.019278557167981
- yaleB36: 6.695052428274222
- yaleB31: 6.674048591823206
- yaleB39: 6.68846283581346
- yaleB38: 7.549875452357339
- yaleB26: 6.6462625120696135
- yaleB11: 8.978675738435042
- yaleB28: 6.777006950396718
- yaleB34: 6.790522350042155
- yaleB19: 7.575880945051338
- yaleB13: 8.605322696195628
- yaleB21: 7.109619395413366
- yaleB30: 6.926233533096713
- yaleB37: 6.768115372958635
- yaleB23: 7.563600195424547
- yaleB12: 12.831008953986759
- yaleB35: 7.48945155598642
- yaleB33: 9.53415622604699

=== Distances for image with label yaleB23 ===
- yaleB22: 25.34158752838057
- yaleB25: 26.623212066556366
- yaleB18: 24.79244936205591
- yaleB27: 21.79841399393666
- yaleB17: 25.535217316646346
- yaleB16: 26.018771799979106
- yaleB29: 27.053217231235983
- yaleB24: 27.411343411998015
- yaleB32: 28.577655611949595
- yaleB15: 26.654614878523105
- yaleB20: 27.64138770009238
- yaleB36: 26.746631651257456
- yaleB31: 24.72953558149809
- yaleB39: 19.939708771745206
- yaleB38: 24.706239005229744
- yaleB26: 26.396773707582884
- yaleB11: 24.714409314121287
- yaleB28: 27.54807713652847
- yaleB34: 24.879881832916745
- yaleB19: 25.918131646142673
- yaleB13: 25.822747094912003
- yaleB21: 27.16405735327274
- yaleB30: 19.850023191449637
- yaleB37: 24.051846790747817
- yaleB23: 11.960326643036794
- yaleB12: 25.417316184131373
- yaleB35: 23.68436300344714
- yaleB33: 20.44564901715648

=== Distances for image with label yaleB30 ===
- yaleB22: 12.645431331213423
- yaleB25: 13.029205419033005
- yaleB18: 9.781274007013124
- yaleB27: 12.745935686193105
- yaleB17: 9.818881563638016
- yaleB16: 14.019993941728734
- yaleB29: 12.718316645587674
- yaleB24: 11.669038312752503
- yaleB32: 11.569653973561463
- yaleB15: 9.318570619422738
- yaleB20: 10.212099592720017
- yaleB36: 10.209124188384184
- yaleB31: 11.067324203648324
- yaleB39: 12.532222578253867
- yaleB38: 10.00776609676244
- yaleB26: 9.88060440418304
- yaleB11: 11.62792532581848
- yaleB28: 12.74657955535548
- yaleB34: 12.67885530301501
- yaleB19: 10.001120802886266
- yaleB13: 17.02784518322448
- yaleB21: 9.838091201691032
- yaleB30: 7.8967657890272545
- yaleB37: 9.562418289765771
- yaleB23: 11.723897837650167
- yaleB12: 13.813306697291075
- yaleB35: 9.80183820608911
- yaleB33: 10.537958121589122

=== Distances for image with label yaleB29 ===
- yaleB22: 13.186335961705764
- yaleB25: 11.184376944837545
- yaleB18: 9.66030577938445
- yaleB27: 11.779181243606258
- yaleB17: 10.297207442724554
- yaleB16: 11.021306774552235
- yaleB29: 8.508725024617851
- yaleB24: 9.95367233403802
- yaleB32: 11.647551699337429
- yaleB15: 11.871382158973848
- yaleB20: 11.130450485040653
- yaleB36: 10.558875067714814
- yaleB31: 9.347250020066584
- yaleB39: 9.258632653323959
- yaleB38: 10.74360370031096
- yaleB26: 11.29943002761073
- yaleB11: 13.564231812682344
- yaleB28: 13.583928039066118
- yaleB34: 11.078662666977733
- yaleB19: 10.15892531595075
- yaleB13: 17.221167548240913
- yaleB21: 12.176428489606788
- yaleB30: 11.686855233643595
- yaleB37: 11.883916518590002
- yaleB23: 9.942882790122317
- yaleB12: 17.78934594435371
- yaleB35: 12.414980177808978
- yaleB33: 9.39824884208461

=== Distances for image with label yaleB25 ===
- yaleB22: 17.247180810339948
- yaleB25: 11.115689705340655
- yaleB18: 17.148686087727302
- yaleB27: 18.484333499787517
- yaleB17: 15.962751255579816
- yaleB16: 19.45929426336469
- yaleB29: 18.81247217195295
- yaleB24: 17.168836338134774
- yaleB32: 16.095199021157516
- yaleB15: 17.386392305127345
- yaleB20: 15.07613835685604
- yaleB36: 17.41581005613544
- yaleB31: 17.272288855052285
- yaleB39: 18.166683237886428
- yaleB38: 16.527150727804784
- yaleB26: 17.553666647500204
- yaleB11: 16.998380137059584
- yaleB28: 17.367783646103096
- yaleB34: 16.88489250984018
- yaleB19: 17.03955969825995
- yaleB13: 22.270010428188918
- yaleB21: 17.847504644096883
- yaleB30: 16.741144029146266
- yaleB37: 16.145354647458298
- yaleB23: 18.342730653973813
- yaleB12: 18.242945879001823
- yaleB35: 17.321854762140877
- yaleB33: 18.91619462117377

=== Distances for image with label yaleB26 ===
- yaleB22: 13.3310253853561
- yaleB25: 12.569245909870128
- yaleB18: 12.510146125871318
- yaleB27: 13.789913999951366
- yaleB17: 13.919388790206506
- yaleB16: 12.9210977288554
- yaleB29: 12.183971170375552
- yaleB24: 17.066080062835002
- yaleB32: 15.561367557335915
- yaleB15: 13.452586784539145
- yaleB20: 11.781439239411267
- yaleB36: 12.383384025069887
- yaleB31: 11.660142968708108
- yaleB39: 13.145430262220685
- yaleB38: 12.136900226082776
- yaleB26: 11.668879722472724
- yaleB11: 14.340658180715254
- yaleB28: 14.97539342319922
- yaleB34: 15.549443550550947
- yaleB19: 12.802106572265894
- yaleB13: 18.69549527375535
- yaleB21: 13.29629188037619
- yaleB30: 12.31824872036775
- yaleB37: 13.713418422349656
- yaleB23: 10.766637690733704
- yaleB12: 17.278722126237145
- yaleB35: 14.693503787234285
- yaleB33: 12.36717167680281

=== Distances for image with label yaleB12 ===
- yaleB22: 14.365367517841573
- yaleB25: 15.258072712479155
- yaleB18: 16.035302718808268
- yaleB27: 16.055411426703017
- yaleB17: 15.082585613659393
- yaleB16: 15.535468906430907
- yaleB29: 15.55832792230227
- yaleB24: 15.67215863261897
- yaleB32: 14.7286827329039
- yaleB15: 14.857687828727208
- yaleB20: 14.717615963843198
- yaleB36: 15.192723449030598
- yaleB31: 15.514611346392334
- yaleB39: 16.547376698330304
- yaleB38: 15.865618227268085
- yaleB26: 14.938413392686115
- yaleB11: 14.094034927450414
- yaleB28: 15.94392984678746
- yaleB34: 16.38313899420145
- yaleB19: 14.755200453035075
- yaleB13: 14.943858648838377
- yaleB21: 16.12283250310849
- yaleB30: 15.11631138594942
- yaleB37: 16.572016488642536
- yaleB23: 14.933589792040209
- yaleB12: 10.273189255292408
- yaleB35: 15.789381296786079
- yaleB33: 15.922090589926597

=== Distances for image with label yaleB36 ===
- yaleB22: 11.225509175036231
- yaleB25: 9.236933167443441
- yaleB18: 11.265048729038813
- yaleB27: 11.192918781934722
- yaleB17: 10.883696378918312
- yaleB16: 10.240132234778809
- yaleB29: 12.422519767931968
- yaleB24: 11.962371069992123
- yaleB32: 12.345308425507934
- yaleB15: 11.15123224401865
- yaleB20: 10.981236359176556
- yaleB36: 6.923961685839016
- yaleB31: 12.065703658228266
- yaleB39: 9.717999064995817
- yaleB38: 10.48283955256439
- yaleB26: 10.569794734538956
- yaleB11: 13.746365353982656
- yaleB28: 12.664756379202016
- yaleB34: 12.76229748520554
- yaleB19: 9.27777553812391
- yaleB13: 16.0205542302104
- yaleB21: 10.336921320646248
- yaleB30: 10.421087026585313
- yaleB37: 11.328847499753389
- yaleB23: 10.29488520312837
- yaleB12: 15.829322277232924
- yaleB35: 10.17477365996626
- yaleB33: 10.222852900638198

=== Distances for image with label yaleB36 ===
- yaleB22: 13.044489040483612
- yaleB25: 11.690451389563595
- yaleB18: 10.190844600121064
- yaleB27: 11.533353259211953
- yaleB17: 11.341234404722366
- yaleB16: 12.135715392282945
- yaleB29: 11.587153824795953
- yaleB24: 11.388811964540213
- yaleB32: 12.628288309198657
- yaleB15: 10.904675763757771
- yaleB20: 9.960164861987632
- yaleB36: 5.650351886145714
- yaleB31: 9.909455962431194
- yaleB39: 11.582273258904948
- yaleB38: 10.979757138496549
- yaleB26: 9.802990960133396
- yaleB11: 12.663476578580603
- yaleB28: 10.899030581999229
- yaleB34: 12.205359950822581
- yaleB19: 10.211364487934095
- yaleB13: 18.670347689458456
- yaleB21: 9.712182815273964
- yaleB30: 9.711081045698279
- yaleB37: 9.662892380446975
- yaleB23: 10.805819238378579
- yaleB12: 16.376891491682183
- yaleB35: 12.725331338597224
- yaleB33: 10.152914111068187

=== Distances for image with label yaleB21 ===
- yaleB22: 16.610575726237577
- yaleB25: 14.091065633944691
- yaleB18: 15.122234080784919
- yaleB27: 13.870944170830953
- yaleB17: 14.714500933909529
- yaleB16: 11.81223787099522
- yaleB29: 13.488222195183623
- yaleB24: 16.118031388588125
- yaleB32: 15.057639200570764
- yaleB15: 15.293903990555938
- yaleB20: 13.216826947611024
- yaleB36: 14.30022528070057
- yaleB31: 15.355213328239152
- yaleB39: 15.555109697609877
- yaleB38: 14.717674831842944
- yaleB26: 15.207122800960827
- yaleB11: 16.70518788627834
- yaleB28: 15.451475964129132
- yaleB34: 14.728699249726844
- yaleB19: 14.08027839866118
- yaleB13: 20.262821735045666
- yaleB21: 12.492572093869818
- yaleB30: 14.026401537536046
- yaleB37: 15.10539905308006
- yaleB23: 17.413955842256115
- yaleB12: 17.415997153052707
- yaleB35: 15.02437827359439
- yaleB33: 15.30221143558567

=== Distances for image with label yaleB20 ===
- yaleB22: 14.168694453032638
- yaleB25: 11.45548701872304
- yaleB18: 11.404453008290847
- yaleB27: 14.520520558043593
- yaleB17: 13.698064659259144
- yaleB16: 11.903883173239691
- yaleB29: 12.583821534543299
- yaleB24: 14.839344088144793
- yaleB32: 15.80074958012492
- yaleB15: 13.370405059396758
- yaleB20: 8.98873649353287
- yaleB36: 11.042092342466297
- yaleB31: 13.104985428627776
- yaleB39: 15.44002342088225
- yaleB38: 11.11899245014759
- yaleB26: 10.931354411798731
- yaleB11: 13.485727730661518
- yaleB28: 12.85970558581434
- yaleB34: 15.231700964193479
- yaleB19: 12.01933160787455
- yaleB13: 21.73041628797006
- yaleB21: 10.79726613752375
- yaleB30: 11.62004725594831
- yaleB37: 12.104451165004921
- yaleB23: 14.496138692937075
- yaleB12: 16.906669479422977
- yaleB35: 15.00990509191809
- yaleB33: 11.884000067355274

=== Distances for image with label yaleB35 ===
- yaleB22: 15.233031171528232
- yaleB25: 14.218143826641976
- yaleB18: 14.468542121116892
- yaleB27: 13.166267043483948
- yaleB17: 14.85008157854239
- yaleB16: 16.563943050489396
- yaleB29: 15.434093835594517
- yaleB24: 15.930465202123939
- yaleB32: 13.771425312046238
- yaleB15: 14.1369858879177
- yaleB20: 14.197811054591728
- yaleB36: 15.038743271399486
- yaleB31: 14.94776019665477
- yaleB39: 15.113273744097246
- yaleB38: 14.26126355005505
- yaleB26: 14.98401886712841
- yaleB11: 15.829111790452409
- yaleB28: 14.61606166987879
- yaleB34: 14.75353848688909
- yaleB19: 13.40905354136357
- yaleB13: 17.834807027121183
- yaleB21: 14.554258247029516
- yaleB30: 14.077261424323641
- yaleB37: 14.551519656164226
- yaleB23: 14.446553677748197
- yaleB12: 15.421659269291851
- yaleB35: 8.906367758815406
- yaleB33: 14.110533998978577

=== Distances for image with label yaleB29 ===
- yaleB22: 14.963628737170131
- yaleB25: 12.3611115757533
- yaleB18: 11.657331079248365
- yaleB27: 14.26785836887387
- yaleB17: 12.173219139930803
- yaleB16: 14.721781792285915
- yaleB29: 10.069765052736232
- yaleB24: 13.977506330036311
- yaleB32: 12.778575013485234
- yaleB15: 12.380404077455454
- yaleB20: 12.17257669791829
- yaleB36: 12.068742432142708
- yaleB31: 12.914816613675038
- yaleB39: 13.221278592032343
- yaleB38: 12.118026766760629
- yaleB26: 12.604189129972076
- yaleB11: 14.791424452017429
- yaleB28: 13.369363735353165
- yaleB34: 13.110058517743667
- yaleB19: 11.192994073272574
- yaleB13: 17.731104460576095
- yaleB21: 12.798924039433937
- yaleB30: 12.884566401014037
- yaleB37: 12.704200855871111
- yaleB23: 11.79773886543521
- yaleB12: 17.35559245921309
- yaleB35: 12.867175461102413
- yaleB33: 12.138842579294009

=== Distances for image with label yaleB28 ===
- yaleB22: 11.923202978767192
- yaleB25: 13.300337095909967
- yaleB18: 13.137616773236722
- yaleB27: 14.266620250150138
- yaleB17: 10.713437226594985
- yaleB16: 13.87167222203651
- yaleB29: 13.277993651869565
- yaleB24: 13.075563849735133
- yaleB32: 10.56658352670063
- yaleB15: 12.419692797401161
- yaleB20: 12.226019169112693
- yaleB36: 12.391088142029266
- yaleB31: 13.019728262298889
- yaleB39: 13.740804629037196
- yaleB38: 12.30959065532077
- yaleB26: 12.877185798239884
- yaleB11: 14.019769134547369
- yaleB28: 6.023483533205677
- yaleB34: 11.325970375854647
- yaleB19: 11.22399237175864
- yaleB13: 20.59261691638993
- yaleB21: 12.141869299672583
- yaleB30: 13.073946394608349
- yaleB37: 9.950024347096521
- yaleB23: 15.105043819595327
- yaleB12: 16.575160366862253
- yaleB35: 11.310163573654988
- yaleB33: 13.03927994610874

=== Distances for image with label yaleB20 ===
- yaleB22: 12.183792380677334
- yaleB25: 11.245396223216614
- yaleB18: 10.91934615709065
- yaleB27: 11.879489770545186
- yaleB17: 9.950052140805463
- yaleB16: 11.050062345089634
- yaleB29: 12.362596714923997
- yaleB24: 11.69740001770434
- yaleB32: 11.489550197538264
- yaleB15: 12.412739437870968
- yaleB20: 8.236006568235563
- yaleB36: 10.733410451082536
- yaleB31: 11.01840053270073
- yaleB39: 10.62605193096452
- yaleB38: 11.288170811842232
- yaleB26: 11.283381001796464
- yaleB11: 11.720293825462194
- yaleB28: 12.619134958713108
- yaleB34: 12.716856652407152
- yaleB19: 10.13834376389307
- yaleB13: 15.869939816193956
- yaleB21: 11.306213744791837
- yaleB30: 10.454198344413852
- yaleB37: 11.022752804534196
- yaleB23: 10.996976962566746
- yaleB12: 13.607029158385087
- yaleB35: 10.874890689047607
- yaleB33: 10.948865157676316

=== Distances for image with label yaleB28 ===
- yaleB22: 14.282205157676174
- yaleB25: 16.86803810549483
- yaleB18: 15.094568100799924
- yaleB27: 15.53426249992517
- yaleB17: 14.859038363024395
- yaleB16: 14.242650689522806
- yaleB29: 15.762718423124813
- yaleB24: 13.171774917990456
- yaleB32: 17.77244980234157
- yaleB15: 15.88312375433405
- yaleB20: 13.83810113355317
- yaleB36: 13.666025485054961
- yaleB31: 14.940882537222102
- yaleB39: 14.69469647752886
- yaleB38: 13.44321756983256
- yaleB26: 14.37732579029306
- yaleB11: 15.259101469083767
- yaleB28: 5.121053549116999
- yaleB34: 17.193261729676998
- yaleB19: 15.683979377821105
- yaleB13: 19.465206973282076
- yaleB21: 15.843400378290609
- yaleB30: 13.724349333406773
- yaleB37: 13.05899952496415
- yaleB23: 15.060121878277778
- yaleB12: 18.44836409301464
- yaleB35: 18.077052357082525
- yaleB33: 13.153961653274886

=== Distances for image with label yaleB29 ===
- yaleB22: 13.83995866817259
- yaleB25: 11.264723100972711
- yaleB18: 12.19941293572005
- yaleB27: 12.729069582042563
- yaleB17: 11.938105557155115
- yaleB16: 11.317874866728896
- yaleB29: 11.260285339074494
- yaleB24: 13.734687223870273
- yaleB32: 13.089704882586783
- yaleB15: 13.46176185928226
- yaleB20: 10.30054644619562
- yaleB36: 10.68504090100204
- yaleB31: 11.358599135912499
- yaleB39: 11.946322783144893
- yaleB38: 11.32956949736685
- yaleB26: 12.18788361512711
- yaleB11: 13.405504233769953
- yaleB28: 13.426816157370128
- yaleB34: 12.927262067862094
- yaleB19: 11.425450113932804
- yaleB13: 17.590667311252258
- yaleB21: 12.1882003333863
- yaleB30: 11.86315858501883
- yaleB37: 11.303242437815488
- yaleB23: 12.44552308394383
- yaleB12: 15.621231211785211
- yaleB35: 12.19353593078567
- yaleB33: 12.909577994511565

=== Distances for image with label yaleB34 ===
- yaleB22: 0.3920830397557876
- yaleB25: 1.3981466702176344
- yaleB18: 4.494674545511008
- yaleB27: 1.4928162907878557
- yaleB17: 1.7960342461993943
- yaleB16: 0.33784989178960745
- yaleB29: 0.4532057995932602
- yaleB24: 3.292883610157078
- yaleB32: 1.0359805467230598
- yaleB15: 1.0244251266027358
- yaleB20: 1.980872148634849
- yaleB36: 1.458308032800007
- yaleB31: 1.2421205603290935
- yaleB39: 2.1623201913191457
- yaleB38: 2.038184482193456
- yaleB26: 1.2836776489629587
- yaleB11: 6.048080450728706
- yaleB28: 0.37064417882671247
- yaleB34: 0.17017657008389073
- yaleB19: 2.3627689954620394
- yaleB13: 5.355409573707688
- yaleB21: 0.3170839185027916
- yaleB30: 0.7871880346672051
- yaleB37: 0.37212578987452877
- yaleB23: 2.7152913051152905
- yaleB12: 11.260268112699867
- yaleB35: 0.8549618475762503
- yaleB33: 8.932470927543552

=== Distances for image with label yaleB20 ===
- yaleB22: 13.820543703977922
- yaleB25: 11.575527355259254
- yaleB18: 10.38256551325058
- yaleB27: 12.302015492853528
- yaleB17: 10.671255491354882
- yaleB16: 11.28580808890129
- yaleB29: 11.88027229226022
- yaleB24: 12.579581675690026
- yaleB32: 12.979922895262973
- yaleB15: 10.232152805714449
- yaleB20: 6.722280858349908
- yaleB36: 10.375252898604835
- yaleB31: 12.052352943860885
- yaleB39: 11.83420148666622
- yaleB38: 10.071875525882028
- yaleB26: 8.273840415151222
- yaleB11: 13.277062094540119
- yaleB28: 10.678046607566907
- yaleB34: 13.426007932444675
- yaleB19: 9.931056330705706
- yaleB13: 19.714687627519517
- yaleB21: 8.949839263746187
- yaleB30: 9.828483197931556
- yaleB37: 10.692650465908581
- yaleB23: 10.375843468600669
- yaleB12: 15.977203378093082
- yaleB35: 11.850776548578136
- yaleB33: 9.371218534869927

=== Distances for image with label yaleB16 ===
- yaleB22: 9.762299207011663
- yaleB25: 8.06038533261845
- yaleB18: 10.05765639128275
- yaleB27: 9.313029192696632
- yaleB17: 9.821603098327275
- yaleB16: 6.166847058925069
- yaleB29: 7.6735939675770855
- yaleB24: 9.937760192803724
- yaleB32: 7.585384786291849
- yaleB15: 8.344971685672043
- yaleB20: 7.124418320629361
- yaleB36: 8.703073608483773
- yaleB31: 8.504561710751402
- yaleB39: 9.295300433240959
- yaleB38: 8.711911673641996
- yaleB26: 8.18084954620294
- yaleB11: 9.878874911370648
- yaleB28: 8.77613343621054
- yaleB34: 9.304568523522097
- yaleB19: 8.71994907157234
- yaleB13: 10.696607236688235
- yaleB21: 7.700529566069368
- yaleB30: 8.140316220732844
- yaleB37: 9.537065780450016
- yaleB23: 9.665231929360058
- yaleB12: 13.503867770804428
- yaleB35: 7.804252715616288
- yaleB33: 9.818510258244697

=== Distances for image with label yaleB19 ===
- yaleB22: 11.3978370749477
- yaleB25: 8.273543334876535
- yaleB18: 9.597005074344057
- yaleB27: 9.894752427185526
- yaleB17: 7.983441362397555
- yaleB16: 9.693978314638983
- yaleB29: 11.01031006644937
- yaleB24: 9.199112009017686
- yaleB32: 11.766788074072403
- yaleB15: 10.002532634038113
- yaleB20: 8.828617287861729
- yaleB36: 9.454965041639568
- yaleB31: 8.329737769135656
- yaleB39: 9.963964079816884
- yaleB38: 9.75314817248037
- yaleB26: 8.46234946320522
- yaleB11: 10.975432435935396
- yaleB28: 11.905953315407688
- yaleB34: 10.623224483410535
- yaleB19: 7.775453358911377
- yaleB13: 17.81553555831717
- yaleB21: 8.832533702711507
- yaleB30: 9.983103624842013
- yaleB37: 10.050602572320877
- yaleB23: 11.565994625174167
- yaleB12: 13.176811878264704
- yaleB35: 9.505224195348077
- yaleB33: 10.491396051876283

=== Distances for image with label yaleB21 ===
- yaleB22: 18.626286955321934
- yaleB25: 14.51281711245239
- yaleB18: 16.713265243893936
- yaleB27: 15.914440754569545
- yaleB17: 17.727467132305197
- yaleB16: 16.62491328040559
- yaleB29: 13.478148128221632
- yaleB24: 16.961440304120227
- yaleB32: 18.440982470472107
- yaleB15: 16.950149070874236
- yaleB20: 15.708550290008143
- yaleB36: 16.894646343325622
- yaleB31: 16.055033084432427
- yaleB39: 16.661029976444674
- yaleB38: 16.931719328818318
- yaleB26: 17.610325199102128
- yaleB11: 19.597715554860454
- yaleB28: 20.991250549378393
- yaleB34: 17.485323848075954
- yaleB19: 15.023338574290408
- yaleB13: 23.48964137899666
- yaleB21: 12.86249799544197
- yaleB30: 16.101513194517647
- yaleB37: 19.413160705449926
- yaleB23: 18.80100371021123
- yaleB12: 18.271372570228614
- yaleB35: 18.75855315702988
- yaleB33: 16.53488309524736

=== Distances for image with label yaleB11 ===
- yaleB22: 15.910786924307203
- yaleB25: 14.557160500471356
- yaleB18: 13.412740554121722
- yaleB27: 16.0021621054958
- yaleB17: 12.76247538601925
- yaleB16: 14.92928848172485
- yaleB29: 15.188395994170355
- yaleB24: 13.899644376081087
- yaleB32: 17.399253963000245
- yaleB15: 14.731196204416602
- yaleB20: 13.623354546996088
- yaleB36: 14.204600595356563
- yaleB31: 13.409161379716226
- yaleB39: 12.277821599471116
- yaleB38: 14.936070188962375
- yaleB26: 13.46104365587143
- yaleB11: 6.888113635979445
- yaleB28: 15.938804267854048
- yaleB34: 16.478791945298237
- yaleB19: 14.022921197743733
- yaleB13: 18.533215856261464
- yaleB21: 14.091293637497666
- yaleB30: 13.324811563229401
- yaleB37: 13.825703952735731
- yaleB23: 12.679150512377504
- yaleB12: 16.797293110599036
- yaleB35: 16.349619083172197
- yaleB33: 13.361125878178816

=== Distances for image with label yaleB21 ===
- yaleB22: 11.570227213786296
- yaleB25: 9.88433090748354
- yaleB18: 9.664881312820864
- yaleB27: 12.002490828419438
- yaleB17: 10.008103887695684
- yaleB16: 10.850920110058954
- yaleB29: 11.686806931890915
- yaleB24: 11.436201823972473
- yaleB32: 10.49227908603905
- yaleB15: 9.429525727704947
- yaleB20: 9.059312645353222
- yaleB36: 9.523184126570765
- yaleB31: 11.1602087197303
- yaleB39: 12.80165001526026
- yaleB38: 9.885121618363385
- yaleB26: 9.39358636760251
- yaleB11: 12.591590600775575
- yaleB28: 10.897953389181069
- yaleB34: 10.357811053926197
- yaleB19: 9.169211324523017
- yaleB13: 17.923138105961822
- yaleB21: 4.2230300421394835
- yaleB30: 8.868881211973369
- yaleB37: 10.449245149857278
- yaleB23: 11.252523562333797
- yaleB12: 15.478123774562274
- yaleB35: 11.14094248350272
- yaleB33: 10.196807356693263

=== Distances for image with label yaleB25 ===
- yaleB22: 15.150298270764383
- yaleB25: 9.084363095991154
- yaleB18: 12.315623469703402
- yaleB27: 15.551433920993402
- yaleB17: 13.775371355374363
- yaleB16: 13.31916817367704
